N_PROF,N_LEVELS,CYCLE_NUMBER,DATA_MODE,DIRECTION,PLATFORM_NUMBER,POSITION_QC,PRES,PRES_ERROR,PRES_QC,PSAL,PSAL_ERROR,PSAL_QC,TEMP,TEMP_ERROR,TEMP_QC,TIME_QC,LATITUDE,LONGITUDE,TIME
0,0,142,D,A,2902772,1,0.3,2.4,1,32.43847,0.01,1,27.911,0.002,1,1,15.272,89.042,2024-01-04 01:32:21
0,1,142,D,A,2902772,1,0.9,2.4,1,32.42876,0.01,1,27.933,0.002,1,1,15.272,89.042,2024-01-04 01:32:21
0,2,142,D,A,2902772,1,2.4,2.4,1,32.42633,0.01,1,27.94,0.002,1,1,15.272,89.042,2024-01-04 01:32:21
0,3,142,D,A,2902772,1,3.4,2.4,1,32.43067,0.01,1,27.932,0.002,1,1,15.272,89.042,2024-01-04 01:32:21
0,4,142,D,A,2902772,1,4.3,2.4,1,32.42577,0.01,1,27.937,0.002,1,1,15.272,89.042,2024-01-04 01:32:21
0,5,142,D,A,2902772,1,5.3,2.4,1,32.42786,0.01,1,27.941,0.002,1,1,15.272,89.042,2024-01-04 01:32:21
0,6,142,D,A,2902772,1,6.3,2.4,1,32.43004,0.01,1,27.944,0.002,1,1,15.272,89.042,2024-01-04 01:32:21
0,7,142,D,A,2902772,1,7.2,2.4,1,32.42596,0.01,1,27.943,0.002,1,1,15.272,89.042,2024-01-04 01:32:21
0,8,142,D,A,2902772,1,8.2,2.4,1,32.42726,0.01,1,27.945,0.002,1,1,15.272,89.042,2024-01-04 01:32:21
0,9,142,D,A,2902772,1,9.3,2.4,1,32.42762,0.01,1,27.938,0.002,1,1,15.272,89.042,2024-01-04 01:32:21
0,10,142,D,A,2902772,1,10.4,2.4,1,32.42901,0.01,1,27.946,0.002,1,1,15.272,89.042,2024-01-04 01:32:21
0,11,142,D,A,2902772,1,15.6,2.4,1,32.4277,0.01,1,27.945,0.002,1,1,15.272,89.042,2024-01-04 01:32:21
0,12,142,D,A,2902772,1,24.9,2.4,1,32.4538,0.01,1,27.988,0.002,1,1,15.272,89.042,2024-01-04 01:32:21
0,13,142,D,A,2902772,1,35.0,2.4,1,32.79125,0.01,1,28.331,0.002,1,1,15.272,89.042,2024-01-04 01:32:21
0,14,142,D,A,2902772,1,46.1,2.4,1,33.07062,0.01,1,28.289,0.002,1,1,15.272,89.042,2024-01-04 01:32:21
0,15,142,D,A,2902772,1,55.6,2.4,1,33.79564,0.01176,1,28.199,0.002,1,1,15.272,89.042,2024-01-04 01:32:21
0,16,142,D,A,2902772,1,64.9,2.4,1,34.10357,0.01169,1,26.729,0.002,1,1,15.272,89.042,2024-01-04 01:32:21
0,17,142,D,A,2902772,1,75.4,2.4,1,34.3918,0.01,1,25.128,0.002,1,1,15.272,89.042,2024-01-04 01:32:21
0,18,142,D,A,2902772,1,86.0,2.4,1,34.49984,0.01194,1,24.12,0.002,1,1,15.272,89.042,2024-01-04 01:32:21
0,19,142,D,A,2902772,1,94.9,2.4,1,34.63797,0.01297,1,22.794,0.002,1,1,15.272,89.042,2024-01-04 01:32:21
0,20,142,D,A,2902772,1,105.9,2.4,1,34.76092,0.01111,1,21.026,0.002,1,1,15.272,89.042,2024-01-04 01:32:21
0,21,142,D,A,2902772,1,115.4,2.4,1,34.81395,0.01025,1,19.797,0.002,1,1,15.272,89.042,2024-01-04 01:32:21
0,22,142,D,A,2902772,1,125.5,2.4,1,34.84055,0.01,1,18.64,0.002,1,1,15.272,89.042,2024-01-04 01:32:21
0,23,142,D,A,2902772,1,135.2,2.4,1,34.87912,0.0104,1,17.598,0.002,1,1,15.272,89.042,2024-01-04 01:32:21
0,24,142,D,A,2902772,1,145.0,2.4,1,34.90751,0.01,1,16.493,0.002,1,1,15.272,89.042,2024-01-04 01:32:21
0,25,142,D,A,2902772,1,155.0,2.4,1,34.93152,0.01,1,15.581,0.002,1,1,15.272,89.042,2024-01-04 01:32:21
0,26,142,D,A,2902772,1,165.2,2.4,1,34.94594,0.01,1,15.151,0.002,1,1,15.272,89.042,2024-01-04 01:32:21
0,27,142,D,A,2902772,1,175.4,2.4,1,34.96841,0.01,1,14.552,0.002,1,1,15.272,89.042,2024-01-04 01:32:21
0,28,142,D,A,2902772,1,185.4,2.4,1,34.98038,0.01,1,14.033,0.002,1,1,15.272,89.042,2024-01-04 01:32:21
0,29,142,D,A,2902772,1,195.2,2.4,1,34.9906,0.01,1,13.646,0.002,1,1,15.272,89.042,2024-01-04 01:32:21
0,30,142,D,A,2902772,1,212.2,2.4,1,35.0083,0.01,1,13.132,0.002,1,1,15.272,89.042,2024-01-04 01:32:21
0,31,142,D,A,2902772,1,237.5,2.4,1,35.02774,0.01,1,12.461,0.002,1,1,15.272,89.042,2024-01-04 01:32:21
1,0,143,D,A,2902772,1,0.3,2.4,1,32.80384,0.01,1,27.341,0.002,1,1,15.517,89.012,2024-01-14 03:30:32
1,1,143,D,A,2902772,1,1.1,2.4,1,32.80287,0.01,1,27.343,0.002,1,1,15.517,89.012,2024-01-14 03:30:32
1,2,143,D,A,2902772,1,1.9,2.4,1,32.80114,0.01,1,27.346,0.002,1,1,15.517,89.012,2024-01-14 03:30:32
1,3,143,D,A,2902772,1,2.7,2.4,1,32.80209,0.01,1,27.344,0.002,1,1,15.517,89.012,2024-01-14 03:30:32
1,4,143,D,A,2902772,1,3.9,2.4,1,32.80202,0.01,1,27.342,0.002,1,1,15.517,89.012,2024-01-14 03:30:32
1,5,143,D,A,2902772,1,5.2,2.4,1,32.80386,0.01,1,27.341,0.002,1,1,15.517,89.012,2024-01-14 03:30:32
1,6,143,D,A,2902772,1,6.2,2.4,1,32.80306,0.01,1,27.344,0.002,1,1,15.517,89.012,2024-01-14 03:30:32
1,7,143,D,A,2902772,1,7.0,2.4,1,32.80301,0.01,1,27.343,0.002,1,1,15.517,89.012,2024-01-14 03:30:32
1,8,143,D,A,2902772,1,7.9,2.4,1,32.80301,0.01,1,27.343,0.002,1,1,15.517,89.012,2024-01-14 03:30:32
1,9,143,D,A,2902772,1,8.8,2.4,1,32.80305,0.01,1,27.343,0.002,1,1,15.517,89.012,2024-01-14 03:30:32
1,10,143,D,A,2902772,1,9.8,2.4,1,32.80399,0.01,1,27.342,0.002,1,1,15.517,89.012,2024-01-14 03:30:32
1,11,143,D,A,2902772,1,15.4,2.4,1,32.804,0.01,1,27.343,0.002,1,1,15.517,89.012,2024-01-14 03:30:32
1,12,143,D,A,2902772,1,25.5,2.4,1,32.80286,0.01,1,27.343,0.002,1,1,15.517,89.012,2024-01-14 03:30:32
1,13,143,D,A,2902772,1,35.5,2.4,1,33.03357,0.01,1,27.516,0.002,1,1,15.517,89.012,2024-01-14 03:30:32
1,14,143,D,A,2902772,1,45.4,2.4,1,33.3615,0.01,1,27.729,0.002,1,1,15.517,89.012,2024-01-14 03:30:32
1,15,143,D,A,2902772,1,55.4,2.4,1,33.38612,0.01,1,27.504,0.002,1,1,15.517,89.012,2024-01-14 03:30:32
1,16,143,D,A,2902772,1,64.6,2.4,1,34.19768,0.01089,1,26.94,0.002,1,1,15.517,89.012,2024-01-14 03:30:32
1,17,143,D,A,2902772,1,74.9,2.4,1,34.59758,0.01,1,25.502,0.002,1,1,15.517,89.012,2024-01-14 03:30:32
1,18,143,D,A,2902772,1,85.1,2.4,1,34.70636,0.01241,1,24.28,0.002,1,1,15.517,89.012,2024-01-14 03:30:32
1,19,143,D,A,2902772,1,95.4,2.4,1,34.74154,0.01077,1,22.679,0.002,1,1,15.517,89.012,2024-01-14 03:30:32
1,20,143,D,A,2902772,1,105.3,2.4,1,34.79257,0.01169,1,21.416,0.002,1,1,15.517,89.012,2024-01-14 03:30:32
1,21,143,D,A,2902772,1,115.9,2.4,1,34.80482,0.01284,1,19.948,0.002,1,1,15.517,89.012,2024-01-14 03:30:32
1,22,143,D,A,2902772,1,125.5,2.4,1,34.84714,0.01,1,18.492,0.002,1,1,15.517,89.012,2024-01-14 03:30:32
1,23,143,D,A,2902772,1,135.7,2.4,1,34.87433,0.01,1,17.579,0.002,1,1,15.517,89.012,2024-01-14 03:30:32
1,24,143,D,A,2902772,1,145.9,2.4,1,34.90596,0.01,1,16.655,0.002,1,1,15.517,89.012,2024-01-14 03:30:32
1,25,143,D,A,2902772,1,156.1,2.4,1,34.92813,0.01,1,15.914,0.002,1,1,15.517,89.012,2024-01-14 03:30:32
1,26,143,D,A,2902772,1,165.2,2.4,1,34.94455,0.01,1,15.133,0.002,1,1,15.517,89.012,2024-01-14 03:30:32
1,27,143,D,A,2902772,1,175.2,2.4,1,34.9632,0.01,1,14.592,0.002,1,1,15.517,89.012,2024-01-14 03:30:32
1,28,143,D,A,2902772,1,185.3,2.4,1,34.97945,0.01,1,14.092,0.002,1,1,15.517,89.012,2024-01-14 03:30:32
1,29,143,D,A,2902772,1,195.2,2.4,1,34.99247,0.01,1,13.692,0.002,1,1,15.517,89.012,2024-01-14 03:30:32
1,30,143,D,A,2902772,1,212.7,2.4,1,35.00769,0.01,1,13.189,0.002,1,1,15.517,89.012,2024-01-14 03:30:32
1,31,143,D,A,2902772,1,238.1,2.4,1,35.02302,0.01,1,12.401,0.002,1,1,15.517,89.012,2024-01-14 03:30:32
2,0,144,D,A,2902772,1,0.2,2.4,1,32.74401,0.01,1,27.211,0.002,1,1,15.769,88.886,2024-01-24 05:29:55
2,1,144,D,A,2902772,1,0.8,2.4,1,32.74096,0.01,1,27.207,0.002,1,1,15.769,88.886,2024-01-24 05:29:55
2,2,144,D,A,2902772,1,2.0,2.4,1,32.74104,0.01,1,27.19,0.002,1,1,15.769,88.886,2024-01-24 05:29:55
2,3,144,D,A,2902772,1,3.3,2.4,1,32.74689,0.01,1,27.169,0.002,1,1,15.769,88.886,2024-01-24 05:29:55
2,4,144,D,A,2902772,1,4.1,2.4,1,32.75528,0.01,1,27.155,0.002,1,1,15.769,88.886,2024-01-24 05:29:55
2,5,144,D,A,2902772,1,5.0,2.4,1,32.75623,0.01,1,27.151,0.002,1,1,15.769,88.886,2024-01-24 05:29:55
2,6,144,D,A,2902772,1,5.8,2.4,1,32.754,0.01,1,27.147,0.002,1,1,15.769,88.886,2024-01-24 05:29:55
2,7,144,D,A,2902772,1,6.6,2.4,1,32.75499,0.01,1,27.147,0.002,1,1,15.769,88.886,2024-01-24 05:29:55
2,8,144,D,A,2902772,1,7.9,2.4,1,32.75795,0.01,1,27.147,0.002,1,1,15.769,88.886,2024-01-24 05:29:55
2,9,144,D,A,2902772,1,9.1,2.4,1,32.75995,0.01,1,27.148,0.002,1,1,15.769,88.886,2024-01-24 05:29:55
2,10,144,D,A,2902772,1,10.1,2.4,1,32.76,0.01,1,27.149,0.002,1,1,15.769,88.886,2024-01-24 05:29:55
2,11,144,D,A,2902772,1,15.4,2.4,1,32.76483,0.01,1,27.149,0.002,1,1,15.769,88.886,2024-01-24 05:29:55
2,12,144,D,A,2902772,1,25.5,2.4,1,32.77953,0.01,1,27.175,0.002,1,1,15.769,88.886,2024-01-24 05:29:55
2,13,144,D,A,2902772,1,35.6,2.4,1,32.81813,0.01,1,27.247,0.002,1,1,15.769,88.886,2024-01-24 05:29:55
2,14,144,D,A,2902772,1,45.5,2.4,1,32.96506,0.01,1,27.377,0.002,1,1,15.769,88.886,2024-01-24 05:29:55
2,15,144,D,A,2902772,1,55.9,2.4,1,34.16909,0.01401,1,27.681,0.002,1,1,15.769,88.886,2024-01-24 05:29:55
2,16,144,D,A,2902772,1,65.0,2.4,1,34.33474,0.01,1,25.944,0.002,1,1,15.769,88.886,2024-01-24 05:29:55
2,17,144,D,A,2902772,1,76.0,2.4,1,34.61879,0.01,1,24.737,0.002,1,1,15.769,88.886,2024-01-24 05:29:55
2,18,144,D,A,2902772,1,84.8,2.4,1,34.65609,0.01216,1,23.79,0.002,1,1,15.769,88.886,2024-01-24 05:29:55
2,19,144,D,A,2902772,1,95.1,2.4,1,34.67724,0.0114,1,22.235,0.002,1,1,15.769,88.886,2024-01-24 05:29:55
2,20,144,D,A,2902772,1,104.8,2.4,1,34.73507,0.01,1,20.913,0.002,1,1,15.769,88.886,2024-01-24 05:29:55
2,21,144,D,A,2902772,1,115.2,2.4,1,34.78882,0.01014,1,19.955,0.002,1,1,15.769,88.886,2024-01-24 05:29:55
2,22,144,D,A,2902772,1,125.3,2.4,1,34.8211,0.01038,1,18.812,0.002,1,1,15.769,88.886,2024-01-24 05:29:55
2,23,144,D,A,2902772,1,135.4,2.4,1,34.87445,0.01,1,17.653,0.002,1,1,15.769,88.886,2024-01-24 05:29:55
2,24,144,D,A,2902772,1,145.1,2.4,1,34.90271,0.01,1,16.639,0.002,1,1,15.769,88.886,2024-01-24 05:29:55
2,25,144,D,A,2902772,1,155.4,2.4,1,34.91806,0.01,1,15.922,0.002,1,1,15.769,88.886,2024-01-24 05:29:55
2,26,144,D,A,2902772,1,165.3,2.4,1,34.93764,0.01,1,15.318,0.002,1,1,15.769,88.886,2024-01-24 05:29:55
2,27,144,D,A,2902772,1,175.5,2.4,1,34.95124,0.01,1,14.753,0.002,1,1,15.769,88.886,2024-01-24 05:29:55
2,28,144,D,A,2902772,1,185.5,2.4,1,34.96458,0.01,1,14.252,0.002,1,1,15.769,88.886,2024-01-24 05:29:55
2,29,144,D,A,2902772,1,195.5,2.4,1,34.97766,0.01,1,13.714,0.002,1,1,15.769,88.886,2024-01-24 05:29:55
2,30,144,D,A,2902772,1,212.9,2.4,1,34.99225,0.01,1,13.174,0.002,1,1,15.769,88.886,2024-01-24 05:29:55
2,31,144,D,A,2902772,1,237.6,2.4,1,35.01487,0.01,1,12.534,0.002,1,1,15.769,88.886,2024-01-24 05:29:55
3,0,145,D,A,2902772,1,0.3,2.4,1,31.53255,0.01,1,26.113,0.002,1,1,15.93,88.767,2024-02-03 07:32:23
3,1,145,D,A,2902772,1,0.9,2.4,1,31.52633,0.01,1,26.06,0.002,1,1,15.93,88.767,2024-02-03 07:32:23
3,2,145,D,A,2902772,1,1.9,2.4,1,31.54113,0.01,1,25.981,0.002,1,1,15.93,88.767,2024-02-03 07:32:23
3,3,145,D,A,2902772,1,2.9,2.4,1,31.57609,0.01,1,25.886,0.002,1,1,15.93,88.767,2024-02-03 07:32:23
3,4,145,D,A,2902772,1,4.0,2.4,1,31.65796,0.01,1,25.762,0.002,1,1,15.93,88.767,2024-02-03 07:32:23
3,5,145,D,A,2902772,1,4.9,2.4,1,31.67306,0.01,1,25.754,0.002,1,1,15.93,88.767,2024-02-03 07:32:23
3,6,145,D,A,2902772,1,6.2,2.4,1,31.68138,0.01,1,25.714,0.002,1,1,15.93,88.767,2024-02-03 07:32:23
3,7,145,D,A,2902772,1,6.9,2.4,1,31.68299,0.01,1,25.692,0.002,1,1,15.93,88.767,2024-02-03 07:32:23
3,8,145,D,A,2902772,1,7.8,2.4,1,31.68327,0.01,1,25.657,0.002,1,1,15.93,88.767,2024-02-03 07:32:23
3,9,145,D,A,2902772,1,9.0,2.4,1,31.6599,0.01,1,25.559,0.002,1,1,15.93,88.767,2024-02-03 07:32:23
3,10,145,D,A,2902772,1,9.8,2.4,1,31.65034,0.01177,1,25.522,0.002,1,1,15.93,88.767,2024-02-03 07:32:23
3,11,145,D,A,2902772,1,15.1,2.4,1,32.34468,0.01,1,26.387,0.002,1,1,15.93,88.767,2024-02-03 07:32:23
3,12,145,D,A,2902772,1,25.6,2.4,1,32.60581,0.01,1,26.596,0.002,1,1,15.93,88.767,2024-02-03 07:32:23
3,13,145,D,A,2902772,1,35.5,2.4,1,32.64264,0.01,1,26.624,0.002,1,1,15.93,88.767,2024-02-03 07:32:23
3,14,145,D,A,2902772,1,44.9,2.4,1,32.90718,0.01,1,26.958,0.002,1,1,15.93,88.767,2024-02-03 07:32:23
3,15,145,D,A,2902772,1,55.7,2.4,1,33.66359,0.01262,1,27.254,0.002,1,1,15.93,88.767,2024-02-03 07:32:23
3,16,145,D,A,2902772,1,65.0,2.4,1,34.15551,0.01255,1,25.667,0.002,1,1,15.93,88.767,2024-02-03 07:32:23
3,17,145,D,A,2902772,1,75.5,2.4,1,34.228,0.01,1,23.952,0.002,1,1,15.93,88.767,2024-02-03 07:32:23
3,18,145,D,A,2902772,1,85.0,2.4,1,34.29717,0.01,1,23.296,0.002,1,1,15.93,88.767,2024-02-03 07:32:23
3,19,145,D,A,2902772,1,95.2,2.4,1,34.37936,0.01,1,22.575,0.002,1,1,15.93,88.767,2024-02-03 07:32:23
3,20,145,D,A,2902772,1,104.9,2.4,1,34.42106,0.01,1,22.005,0.002,1,1,15.93,88.767,2024-02-03 07:32:23
3,21,145,D,A,2902772,1,115.7,2.4,1,34.55771,0.01273,1,21.13,0.002,1,1,15.93,88.767,2024-02-03 07:32:23
3,22,145,D,A,2902772,1,124.7,2.4,1,34.76761,0.01356,1,19.745,0.002,1,1,15.93,88.767,2024-02-03 07:32:23
3,23,145,D,A,2902772,1,135.0,2.4,1,34.8439,0.01021,1,18.082,0.002,1,1,15.93,88.767,2024-02-03 07:32:23
3,24,145,D,A,2902772,1,145.4,2.4,1,34.88352,0.01,1,16.928,0.002,1,1,15.93,88.767,2024-02-03 07:32:23
3,25,145,D,A,2902772,1,156.0,2.4,1,34.90188,0.01,1,15.952,0.002,1,1,15.93,88.767,2024-02-03 07:32:23
3,26,145,D,A,2902772,1,165.2,2.4,1,34.9287,0.01,1,15.411,0.002,1,1,15.93,88.767,2024-02-03 07:32:23
3,27,145,D,A,2902772,1,175.2,2.4,1,34.94085,0.01,1,14.85,0.002,1,1,15.93,88.767,2024-02-03 07:32:23
3,28,145,D,A,2902772,1,185.6,2.4,1,34.96684,0.01,1,14.253,0.002,1,1,15.93,88.767,2024-02-03 07:32:23
3,29,145,D,A,2902772,1,195.7,2.4,1,34.98222,0.01,1,13.798,0.002,1,1,15.93,88.767,2024-02-03 07:32:23
3,30,145,D,A,2902772,1,212.6,2.4,1,34.99701,0.01,1,13.165,0.002,1,1,15.93,88.767,2024-02-03 07:32:23
3,31,145,D,A,2902772,1,237.4,2.4,1,35.01266,0.01,1,12.589,0.002,1,1,15.93,88.767,2024-02-03 07:32:23
4,0,146,D,A,2902772,1,9.1,2.4,1,31.02579,0.0128,1,25.978,0.002,1,1,15.921,88.669,2024-02-13 09:39:28
4,1,146,D,A,2902772,1,10.0,2.4,1,31.2215,0.01,1,26.175,0.002,1,1,15.921,88.669,2024-02-13 09:39:28
4,2,146,D,A,2902772,1,15.0,2.4,1,32.16546,0.01,1,26.841,0.002,1,1,15.921,88.669,2024-02-13 09:39:28
4,3,146,D,A,2902772,1,25.5,2.4,1,32.61648,0.01,1,26.927,0.002,1,1,15.921,88.669,2024-02-13 09:39:28
4,4,146,D,A,2902772,1,35.5,2.4,1,32.78614,0.01,1,27.006,0.002,1,1,15.921,88.669,2024-02-13 09:39:28
4,5,146,D,A,2902772,1,45.7,2.4,1,32.79165,0.01,1,26.83,0.002,1,1,15.921,88.669,2024-02-13 09:39:28
4,6,146,D,A,2902772,1,55.4,2.4,1,32.8609,0.01,1,26.736,0.002,1,1,15.921,88.669,2024-02-13 09:39:28
4,7,146,D,A,2902772,1,65.5,2.4,1,32.93832,0.01,1,26.599,0.002,1,1,15.921,88.669,2024-02-13 09:39:28
4,8,146,D,A,2902772,1,75.2,2.4,1,33.69881,0.01013,1,26.988,0.002,1,1,15.921,88.669,2024-02-13 09:39:28
4,9,146,D,A,2902772,1,86.0,2.4,1,34.35206,0.01214,1,25.594,0.002,1,1,15.921,88.669,2024-02-13 09:39:28
4,10,146,D,A,2902772,1,95.0,2.4,1,34.61629,0.01055,1,24.191,0.002,1,1,15.921,88.669,2024-02-13 09:39:28
4,11,146,D,A,2902772,1,105.3,2.4,1,34.72478,0.01188,1,22.879,0.002,1,1,15.921,88.669,2024-02-13 09:39:28
4,12,146,D,A,2902772,1,116.3,2.4,1,34.7787,0.01272,1,21.289,0.002,1,1,15.921,88.669,2024-02-13 09:39:28
4,13,146,D,A,2902772,1,125.2,2.4,1,34.81928,0.01143,1,19.926,0.002,1,1,15.921,88.669,2024-02-13 09:39:28
4,14,146,D,A,2902772,1,135.2,2.4,1,34.83573,0.01,1,18.608,0.002,1,1,15.921,88.669,2024-02-13 09:39:28
4,15,146,D,A,2902772,1,145.0,2.4,1,34.87952,0.01,1,17.656,0.002,1,1,15.921,88.669,2024-02-13 09:39:28
4,16,146,D,A,2902772,1,155.7,2.4,1,34.91304,0.01,1,16.528,0.002,1,1,15.921,88.669,2024-02-13 09:39:28
4,17,146,D,A,2902772,1,165.1,2.4,1,34.93174,0.01,1,15.838,0.002,1,1,15.921,88.669,2024-02-13 09:39:28
4,18,146,D,A,2902772,1,175.1,2.4,1,34.95367,0.01,1,15.148,0.002,1,1,15.921,88.669,2024-02-13 09:39:28
4,19,146,D,A,2902772,1,185.2,2.4,1,34.96958,0.01,1,14.467,0.002,1,1,15.921,88.669,2024-02-13 09:39:28
4,20,146,D,A,2902772,1,195.3,2.4,1,34.9859,0.01,1,13.923,0.002,1,1,15.921,88.669,2024-02-13 09:39:28
4,21,146,D,A,2902772,1,212.8,2.4,1,34.99432,0.01,1,13.331,0.002,1,1,15.921,88.669,2024-02-13 09:39:28
4,22,146,D,A,2902772,1,237.8,2.4,1,35.00956,0.01,1,12.661,0.002,1,1,15.921,88.669,2024-02-13 09:39:28
4,23,146,D,A,2902772,1,,2.4,1,,,1,,0.002,1,1,15.921,88.669,2024-02-13 09:39:28
4,24,146,D,A,2902772,1,,2.4,1,,,1,,0.002,1,1,15.921,88.669,2024-02-13 09:39:28
4,25,146,D,A,2902772,1,,2.4,1,,,1,,0.002,1,1,15.921,88.669,2024-02-13 09:39:28
4,26,146,D,A,2902772,1,,2.4,1,,,1,,0.002,1,1,15.921,88.669,2024-02-13 09:39:28
4,27,146,D,A,2902772,1,,2.4,1,,,1,,0.002,1,1,15.921,88.669,2024-02-13 09:39:28
4,28,146,D,A,2902772,1,,2.4,1,,,1,,0.002,1,1,15.921,88.669,2024-02-13 09:39:28
4,29,146,D,A,2902772,1,,2.4,1,,,1,,0.002,1,1,15.921,88.669,2024-02-13 09:39:28
4,30,146,D,A,2902772,1,,2.4,1,,,1,,0.002,1,1,15.921,88.669,2024-02-13 09:39:28
4,31,146,D,A,2902772,1,,2.4,1,,,1,,0.002,1,1,15.921,88.669,2024-02-13 09:39:28
5,0,147,D,A,2902772,1,0.3,2.4,1,30.62212,0.06232,1,27.885,0.002,1,1,15.817,88.549,2024-02-23 11:29:29
5,1,147,D,A,2902772,1,1.0,2.4,1,30.73481,0.02531,1,27.29,0.002,1,1,15.817,88.549,2024-02-23 11:29:29
5,2,147,D,A,2902772,1,2.0,2.4,1,30.96202,0.01,1,26.806,0.002,1,1,15.817,88.549,2024-02-23 11:29:29
5,3,147,D,A,2902772,1,2.8,2.4,1,31.02003,0.01,1,26.689,0.002,1,1,15.817,88.549,2024-02-23 11:29:29
5,4,147,D,A,2902772,1,3.9,2.4,1,31.03193,0.01,1,26.649,0.002,1,1,15.817,88.549,2024-02-23 11:29:29
5,5,147,D,A,2902772,1,4.9,2.4,1,31.04709,0.01,1,26.635,0.002,1,1,15.817,88.549,2024-02-23 11:29:29
5,6,147,D,A,2902772,1,5.7,2.4,1,31.04406,0.01,1,26.621,0.002,1,1,15.817,88.549,2024-02-23 11:29:29
5,7,147,D,A,2902772,1,6.8,2.4,1,31.04448,0.01,1,26.6,0.002,1,1,15.817,88.549,2024-02-23 11:29:29
5,8,147,D,A,2902772,1,8.0,2.4,1,31.0457,0.01,1,26.588,0.002,1,1,15.817,88.549,2024-02-23 11:29:29
5,9,147,D,A,2902772,1,8.9,2.4,1,31.05246,0.01,1,26.591,0.002,1,1,15.817,88.549,2024-02-23 11:29:29
5,10,147,D,A,2902772,1,9.8,2.4,1,31.06273,0.01,1,26.595,0.002,1,1,15.817,88.549,2024-02-23 11:29:29
5,11,147,D,A,2902772,1,15.9,2.4,1,31.54371,0.01,1,26.718,0.002,1,1,15.817,88.549,2024-02-23 11:29:29
5,12,147,D,A,2902772,1,25.3,2.4,1,32.71801,0.01,1,27.054,0.002,1,1,15.817,88.549,2024-02-23 11:29:29
5,13,147,D,A,2902772,1,35.7,2.4,1,32.87033,0.01,1,26.894,0.002,1,1,15.817,88.549,2024-02-23 11:29:29
5,14,147,D,A,2902772,1,45.5,2.4,1,32.95477,0.01,1,26.846,0.002,1,1,15.817,88.549,2024-02-23 11:29:29
5,15,147,D,A,2902772,1,55.5,2.4,1,33.14129,0.01,1,27.03,0.002,1,1,15.817,88.549,2024-02-23 11:29:29
5,16,147,D,A,2902772,1,66.1,2.4,1,33.46909,0.01,1,27.301,0.002,1,1,15.817,88.549,2024-02-23 11:29:29
5,17,147,D,A,2902772,1,74.7,2.4,1,34.03243,0.01157,1,27.034,0.002,1,1,15.817,88.549,2024-02-23 11:29:29
5,18,147,D,A,2902772,1,86.0,2.4,1,34.64833,0.01148,1,25.323,0.002,1,1,15.817,88.549,2024-02-23 11:29:29
5,19,147,D,A,2902772,1,95.0,2.4,1,34.72141,0.01245,1,24.029,0.002,1,1,15.817,88.549,2024-02-23 11:29:29
5,20,147,D,A,2902772,1,104.8,2.4,1,34.73686,0.01195,1,22.505,0.002,1,1,15.817,88.549,2024-02-23 11:29:29
5,21,147,D,A,2902772,1,116.1,2.4,1,34.7866,0.01,1,20.869,0.002,1,1,15.817,88.549,2024-02-23 11:29:29
5,22,147,D,A,2902772,1,125.3,2.4,1,34.8178,0.01012,1,19.84,0.002,1,1,15.817,88.549,2024-02-23 11:29:29
5,23,147,D,A,2902772,1,135.1,2.4,1,34.85,0.0103,1,18.736,0.002,1,1,15.817,88.549,2024-02-23 11:29:29
5,24,147,D,A,2902772,1,145.4,2.4,1,34.8828,0.01012,1,17.569,0.002,1,1,15.817,88.549,2024-02-23 11:29:29
5,25,147,D,A,2902772,1,155.6,2.4,1,34.91867,0.01089,1,16.46,0.002,1,1,15.817,88.549,2024-02-23 11:29:29
5,26,147,D,A,2902772,1,165.9,2.4,1,34.95121,0.01,1,15.25,0.002,1,1,15.817,88.549,2024-02-23 11:29:29
5,27,147,D,A,2902772,1,175.0,2.4,1,34.97231,0.01,1,14.469,0.002,1,1,15.817,88.549,2024-02-23 11:29:29
5,28,147,D,A,2902772,1,185.1,2.4,1,34.98347,0.01,1,13.957,0.002,1,1,15.817,88.549,2024-02-23 11:29:29
5,29,147,D,A,2902772,1,195.6,2.4,1,34.99331,0.01,1,13.531,0.002,1,1,15.817,88.549,2024-02-23 11:29:29
5,30,147,D,A,2902772,1,213.2,2.4,1,35.00686,0.01,1,13.06,0.002,1,1,15.817,88.549,2024-02-23 11:29:29
5,31,147,D,A,2902772,1,237.9,2.4,1,35.01855,0.01,1,12.533,0.002,1,1,15.817,88.549,2024-02-23 11:29:29
